Main | [Debug] 0.0
Main | [Debug] 58280.0
Main | [Debug] 58290.0
Main | [Debug] 58300.0
Main | [Debug] 58310.0
Main | [Debug] 58320.0
Main | [Debug] 58330.0
Main | [Debug] 58340.0
Main | [Debug] 58350.0
Main | [Debug] 58360.0
Main | [Debug] 58370.0
Main | [Debug] 58380.0
Main | [Debug] 58390.0
Main | [Debug] 58400.0
Main | [Debug] 58410.0
Main | [Debug] 58420.0
Main | [Debug] 58430.0
Main | [Debug] 58440.0
Main | [Debug] 58450.0
Main | [Debug] 58460.0
Main | [Debug] 58470.0
Main | [Debug] 58480.0
Main | [Debug] 58490.0
Main | [Debug] 58500.0
Main | [Debug] 58510.0
Main | [Debug] 58520.0
Main | [Debug] 58530.0
Main | [Debug] 58540.0
Main | [Debug] 58550.0
Main | [Debug] 58560.0
Main | [Debug] 58570.0
Main | [Debug] 58580.0
Main | [Debug] 58590.0
Main | [Debug] 58600.0
Main | [Debug] 58610.0
Main | [Debug] 58620.0
Main | [Debug] 58630.0
Main | [Debug] 58640.0
Main | [Debug] 58650.0
Main | [Debug] 58660.0
Main | [Debug] 58670.0
Main | [Debug] 58680.0
Main | [Debug] 58690.0
Main | [Debug] 58700.0
Main | [Debug] 58710.0
Main | [Debug] 58720.0
Main | [Debug] 58730.0
Main | [Debug] 58740.0
Main | [Debug] 58750.0
Main | [Debug] 58760.0
Main | [Debug] 58770.0
Main | [Debug] 58780.0
Main | [Debug] 58790.0
Main | [Debug] 58800.0
Main | [Debug] 58810.0
Main | [Debug] 58820.0
Main | [Debug] 58830.0
Main | [Debug] 58840.0
Main | [Debug] 58850.0
Main | [Debug] 58860.0
Main | [Debug] 58870.0
Main | [Debug] 58880.0
Main | [Debug] 58890.0
Main | [Debug] 58900.0
Main | [Debug] 58910.0
Main | [Debug] 58920.0
Main | [Debug] 58930.0
Main | [Debug] 58940.0
Main | [Debug] 58950.0
Main | [Debug] 58960.0
Main | [Debug] 58970.0
Main | [Debug] 58980.0
Main | [Debug] 58990.0
Main | [Debug] 59000.0
Main | [Debug] 59010.0
Main | [Debug] 59020.0
Main | [Debug] 59030.0
Main | [Debug] 59040.0
Main | [Debug] 59050.0
Main | [Debug] 59060.0
Main | [Debug] 59070.0
Main | [Debug] 59080.0
Main | [Debug] 59090.0
Main | [Debug] 59100.0
Main | [Debug] 59110.0
Main | [Debug] 59120.0
Main | [Debug] 59130.0
Main | [Debug] 59140.0
Main | [Debug] 59150.0
Main | [Debug] 59160.0
Main | [Debug] 59170.0
Main | [Debug] 59180.0
Main | [Debug] 59190.0
Main | [Debug] 59200.0
Main | [Debug] 59210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 5584.000000
Main | [Debug] Time to next solution waypoint: 5584.000000
Main | [Debug] t_waypoints time left: 27184.000000
Main | [Debug] solution time left: 27184.000000
Main | [Debug] 59220.0
Main | [Debug] 59230.0
Main | [Debug] 59240.0
Main | [Debug] 59250.0
Main | [Debug] 59260.0
Main | [Debug] 59270.0
Main | [Debug] 59280.0
Main | [Debug] 59290.0
Main | [Debug] 59300.0
Main | [Debug] 59310.0
Main | [Debug] 59320.0
Main | [Debug] 59330.0
Main | [Debug] 59340.0
Main | [Debug] 59350.0
Main | [Debug] 59360.0
Main | [Debug] 59370.0
Main | [Debug] 59380.0
Main | [Debug] 59390.0
Main | [Debug] 59400.0
Main | [Debug] 59410.0
Main | [Debug] 59420.0
Main | [Debug] 59430.0
Main | [Debug] 59440.0
Main | [Debug] 59450.0
Main | [Debug] 59460.0
Main | [Debug] 59470.0
Main | [Debug] 59480.0
Main | [Debug] 59490.0
Main | [Debug] 59500.0
Main | [Debug] 59510.0
Main | [Debug] 59520.0
Main | [Debug] 59530.0
Main | [Debug] 59540.0
Main | [Debug] 59550.0
Main | [Debug] 59560.0
Main | [Debug] 59570.0
Main | [Debug] 59580.0
Main | [Debug] 59590.0
Main | [Debug] 59600.0
Main | [Debug] 59610.0
Main | [Debug] 59620.0
Main | [Debug] 59630.0
Main | [Debug] 59640.0
Main | [Debug] 59650.0
Main | [Debug] 59660.0
Main | [Debug] 59670.0
Main | [Debug] 59680.0
Main | [Debug] 59690.0
Main | [Debug] 59700.0
Main | [Debug] 59710.0
Main | [Debug] 59720.0
Main | [Debug] 59730.0
Main | [Debug] 59740.0
Main | [Debug] 59750.0
Main | [Debug] 59760.0
Main | [Debug] 59770.0
Main | [Debug] 59780.0
Main | [Debug] 59790.0
Main | [Debug] 59800.0
Main | [Debug] 59810.0
Main | [Debug] 59820.0
Main | [Debug] 59830.0
Main | [Debug] 59840.0
Main | [Debug] 59850.0
Main | [Debug] 59860.0
Main | [Debug] 59870.0
Main | [Debug] 59880.0
Main | [Debug] 59890.0
Main | [Debug] 59900.0
Main | [Debug] 59910.0
Main | [Debug] 59920.0
Main | [Debug] 59930.0
Main | [Debug] 59940.0
Main | [Debug] 59950.0
Main | [Debug] 59960.0
Main | [Debug] 59970.0
Main | [Debug] 59980.0
Main | [Debug] 59990.0
Main | [Debug] 60000.0
Main | [Debug] 60010.0
Main | [Debug] 60020.0
Main | [Debug] 60030.0
Main | [Debug] 60040.0
Main | [Debug] 60050.0
Main | [Debug] 60060.0
Main | [Debug] 60070.0
Main | [Debug] 60080.0
Main | [Debug] 60090.0
Main | [Debug] 60100.0
Main | [Debug] 60110.0
Main | [Debug] 60120.0
Main | [Debug] 60130.0
Main | [Debug] 60140.0
Main | [Debug] 60150.0
Main | [Debug] 60160.0
Main | [Debug] 60170.0
Main | [Debug] 60180.0
Main | [Debug] 60190.0
Main | [Debug] 60200.0
Main | [Debug] 60210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 4583.000000
Main | [Debug] Time to next solution waypoint: 4583.000000
Main | [Debug] t_waypoints time left: 26183.000000
Main | [Debug] solution time left: 26183.000000
Main | [Debug] 60220.0
Main | [Debug] 60230.0
Main | [Debug] 60240.0
Main | [Debug] 60250.0
Main | [Debug] 60260.0
Main | [Debug] 60270.0
Main | [Debug] 60280.0
Main | [Debug] 60290.0
Main | [Debug] 60300.0
Main | [Debug] 60310.0
Main | [Debug] 60320.0
Main | [Debug] 60330.0
Main | [Debug] 60340.0
Main | [Debug] 60350.0
Main | [Debug] 60360.0
Main | [Debug] 60370.0
Main | [Debug] 60380.0
Main | [Debug] 60390.0
Main | [Debug] 60400.0
Main | [Debug] 60410.0
Main | [Debug] 60420.0
Main | [Debug] 60430.0
Main | [Debug] 60440.0
Main | [Debug] 60450.0
Main | [Debug] 60460.0
Main | [Debug] 60470.0
Main | [Debug] 60480.0
Main | [Debug] 60490.0
Main | [Debug] 60500.0
Main | [Debug] 60510.0
Main | [Debug] 60520.0
Main | [Debug] 60530.0
Main | [Debug] 60540.0
Main | [Debug] 60550.0
Main | [Debug] 60560.0
Main | [Debug] 60570.0
Main | [Debug] 60580.0
Main | [Debug] 60590.0
Main | [Debug] 60600.0
Main | [Debug] 60610.0
Main | [Debug] 60620.0
Main | [Debug] 60630.0
Main | [Debug] 60640.0
Main | [Debug] 60650.0
Main | [Debug] 60660.0
Main | [Debug] 60670.0
Main | [Debug] 60680.0
Main | [Debug] 60690.0
Main | [Debug] 60700.0
Main | [Debug] 60710.0
Main | [Debug] 60720.0
Main | [Debug] 60730.0
Main | [Debug] 60740.0
Main | [Debug] 60750.0
Main | [Debug] 60760.0
Main | [Debug] 60770.0
Main | [Debug] 60780.0
Main | [Debug] 60790.0
Main | [Debug] 60800.0
Main | [Debug] 60810.0
Main | [Debug] 60820.0
Main | [Debug] 60830.0
Main | [Debug] 60840.0
Main | [Debug] 60850.0
Main | [Debug] 60860.0
Main | [Debug] 60870.0
Main | [Debug] 60880.0
Main | [Debug] 60890.0
Main | [Debug] 60900.0
Main | [Debug] 60910.0
Main | [Debug] 60920.0
Main | [Debug] 60930.0
Main | [Debug] 60940.0
Main | [Debug] 60950.0
Main | [Debug] 60960.0
Main | [Debug] 60970.0
Main | [Debug] 60980.0
Main | [Debug] 60990.0
Main | [Debug] 61000.0
Main | [Debug] 61010.0
Main | [Debug] 61020.0
Main | [Debug] 61030.0
Main | [Debug] 61040.0
Main | [Debug] 61050.0
Main | [Debug] 61060.0
Main | [Debug] 61070.0
Main | [Debug] 61080.0
Main | [Debug] 61090.0
Main | [Debug] 61100.0
Main | [Debug] 61110.0
Main | [Debug] 61120.0
Main | [Debug] 61130.0
Main | [Debug] 61140.0
Main | [Debug] 61150.0
Main | [Debug] 61160.0
Main | [Debug] 61170.0
Main | [Debug] 61180.0
Main | [Debug] 61190.0
Main | [Debug] 61200.0
Main | [Debug] 61210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 3582.000000
Main | [Debug] Time to next solution waypoint: 3582.000000
Main | [Debug] t_waypoints time left: 25182.000000
Main | [Debug] solution time left: 25182.000000
Main | [Debug] 61220.0
Main | [Debug] 61230.0
Main | [Debug] 61240.0
Main | [Debug] 61250.0
Main | [Debug] 61260.0
Main | [Debug] 61270.0
Main | [Debug] 61280.0
Main | [Debug] 61290.0
Main | [Debug] 61300.0
Main | [Debug] 61310.0
Main | [Debug] 61320.0
Main | [Debug] 61330.0
Main | [Debug] 61340.0
Main | [Debug] 61350.0
Main | [Debug] 61360.0
Main | [Debug] 61370.0
Main | [Debug] 61380.0
Main | [Debug] 61390.0
Main | [Debug] 61400.0
Main | [Debug] 61410.0
Main | [Debug] 61420.0
Main | [Debug] 61430.0
Main | [Debug] 61440.0
Main | [Debug] 61450.0
Main | [Debug] 61460.0
Main | [Debug] 61470.0
Main | [Debug] 61480.0
Main | [Debug] 61490.0
Main | [Debug] 61500.0
Main | [Debug] 61510.0
Main | [Debug] 61520.0
Main | [Debug] 61530.0
Main | [Debug] 61540.0
Main | [Debug] 61550.0
Main | [Debug] 61560.0
Main | [Debug] 61570.0
Main | [Debug] 61580.0
Main | [Debug] 61590.0
Main | [Debug] 61600.0
Main | [Debug] 61610.0
Main | [Debug] 61620.0
Main | [Debug] 61630.0
Main | [Debug] 61640.0
Main | [Debug] 61650.0
Main | [Debug] 61660.0
Main | [Debug] 61670.0
Main | [Debug] 61680.0
Main | [Debug] 61690.0
Main | [Debug] 61700.0
Main | [Debug] 61710.0
Main | [Debug] 61720.0
Main | [Debug] 61730.0
Main | [Debug] 61740.0
Main | [Debug] 61750.0
Main | [Debug] 61760.0
Main | [Debug] 61770.0
Main | [Debug] 61780.0
Main | [Debug] 61790.0
Main | [Debug] 61800.0
Main | [Debug] 61810.0
Main | [Debug] 61820.0
Main | [Debug] 61830.0
Main | [Debug] 61840.0
Main | [Debug] 61850.0
Main | [Debug] 61860.0
Main | [Debug] 61870.0
Main | [Debug] 61880.0
Main | [Debug] 61890.0
Main | [Debug] 61900.0
Main | [Debug] 61910.0
Main | [Debug] 61920.0
Main | [Debug] 61930.0
Main | [Debug] 61940.0
Main | [Debug] 61950.0
Main | [Debug] 61960.0
Main | [Debug] 61970.0
Main | [Debug] 61980.0
Main | [Debug] 61990.0
Main | [Debug] 62000.0
Main | [Debug] 62010.0
Main | [Debug] 62020.0
Main | [Debug] 62030.0
Main | [Debug] 62040.0
Main | [Debug] 62050.0
Main | [Debug] 62060.0
Main | [Debug] 62070.0
Main | [Debug] 62080.0
Main | [Debug] 62090.0
Main | [Debug] 62100.0
Main | [Debug] 62110.0
Main | [Debug] 62120.0
Main | [Debug] 62130.0
Main | [Debug] 62140.0
Main | [Debug] 62150.0
Main | [Debug] 62160.0
Main | [Debug] 62170.0
Main | [Debug] 62180.0
Main | [Debug] 62190.0
Main | [Debug] 62200.0
Main | [Debug] 62210.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 2581.000000
Main | [Debug] Time to next solution waypoint: 2581.000000
Main | [Debug] t_waypoints time left: 24181.000000
Main | [Debug] solution time left: 24181.000000
Main | [Debug] 62220.0
Main | [Debug] 62230.0
Main | [Debug] 62240.0
Main | [Debug] 62250.0
Main | [Debug] 62260.0
Main | [Debug] 62270.0
Main | [Debug] 62280.0
Main | [Debug] 62290.0
Main | [Debug] 62300.0
Main | [Debug] 62310.0
Main | [Debug] 62320.0
Main | [Debug] 62330.0
Main | [Debug] 62340.0
Main | [Debug] 62350.0
Main | [Debug] 62360.0
Main | [Debug] 62370.0
Main | [Debug] 62380.0
Main | [Debug] 62390.0
Main | [Debug] 62400.0
Main | [Debug] 62410.0
Main | [Debug] 62420.0
Main | [Debug] 62430.0
Main | [Debug] 62440.0
Main | [Debug] 62450.0
Main | [Debug] 62460.0
Main | [Debug] 62470.0
Main | [Debug] 62480.0
Main | [Debug] 62490.0
Main | [Debug] 62500.0
Main | [Debug] 62510.0
Main | [Debug] 62520.0
Main | [Debug] 62530.0
Main | [Debug] 62540.0
Main | [Debug] 62550.0
Main | [Debug] 62560.0
Main | [Debug] 62570.0
Main | [Debug] 62580.0
Main | [Debug] 62590.0
Main | [Debug] 62600.0
Main | [Debug] 62610.0
Main | [Debug] 62620.0
Main | [Debug] 62630.0
Main | [Debug] 62640.0
Main | [Debug] 62650.0
Main | [Debug] 62660.0
Main | [Debug] 62670.0
Main | [Debug] 62680.0
Main | [Debug] 62690.0
Main | [Debug] 62700.0
Main | [Debug] 62710.0
Main | [Debug] 62720.0
Main | [Debug] 62730.0
Main | [Debug] 62740.0
Main | [Debug] 62750.0
Main | [Debug] 62760.0
Main | [Debug] 62770.0
Main | [Debug] 62780.0
Main | [Debug] 62790.0
Main | [Debug] 62800.0
Main | [Debug] 62810.0
Main | [Debug] 62820.0
Main | [Debug] 62830.0
Main | [Debug] 62840.0
Main | [Debug] 62850.0
Main | [Debug] 62860.0
Main | [Debug] 62870.0
Main | [Debug] 62880.0
Main | [Debug] 62890.0
Main | [Debug] 62900.0
Main | [Debug] 62910.0
Main | [Debug] 62920.0
Main | [Debug] 62930.0
Main | [Debug] 62940.0
Main | [Debug] 62950.0
Main | [Debug] 62960.0
Main | [Debug] 62970.0
Main | [Debug] 62980.0
Main | [Debug] 62990.0
Main | [Debug] 63000.0
Main | [Debug] 63010.0
Main | [Debug] 63020.0
Main | [Debug] 63030.0
Main | [Debug] 63040.0
Main | [Debug] 63050.0
Main | [Debug] 63060.0
Main | [Debug] 63070.0
Main | [Debug] 63080.0
Main | [Debug] 63090.0
Main | [Debug] 63100.0
Main | [Debug] 63110.0
Main | [Debug] 63120.0
Main | [Debug] 63130.0
Main | [Debug] 63140.0
Main | [Debug] 63150.0
Main | [Debug] 63160.0
Main | [Debug] 63170.0
Main | [Debug] 63180.0
Main | [Debug] 63190.0
Main | [Debug] 63200.0
Main | [Debug] 63210.0
Main | [Debug] 63220.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 1580.000000
Main | [Debug] Time to next solution waypoint: 1580.000000
Main | [Debug] t_waypoints time left: 23180.000000
Main | [Debug] solution time left: 23180.000000
Main | [Debug] 63230.0
Main | [Debug] 63240.0
Main | [Debug] 63250.0
Main | [Debug] 63260.0
Main | [Debug] 63270.0
Main | [Debug] 63280.0
Main | [Debug] 63290.0
Main | [Debug] 63300.0
Main | [Debug] 63310.0
Main | [Debug] 63320.0
Main | [Debug] 63330.0
Main | [Debug] 63340.0
Main | [Debug] 63350.0
Main | [Debug] 63360.0
Main | [Debug] 63370.0
Main | [Debug] 63380.0
Main | [Debug] 63390.0
Main | [Debug] 63400.0
Main | [Debug] 63410.0
Main | [Debug] 63420.0
Main | [Debug] 63430.0
Main | [Debug] 63440.0
Main | [Debug] 63450.0
Main | [Debug] 63460.0
Main | [Debug] 63470.0
Main | [Debug] 63480.0
Main | [Debug] 63490.0
Main | [Debug] 63500.0
Main | [Debug] 63510.0
Main | [Debug] 63520.0
Main | [Debug] 63530.0
Main | [Debug] 63540.0
Main | [Debug] 63550.0
Main | [Debug] 63560.0
Main | [Debug] 63570.0
Main | [Debug] 63580.0
Main | [Debug] 63590.0
Main | [Debug] 63600.0
Main | [Debug] 63610.0
Main | [Debug] 63620.0
Main | [Debug] 63630.0
Main | [Debug] 63640.0
Main | [Debug] 63650.0
Main | [Debug] 63660.0
Main | [Debug] 63670.0
Main | [Debug] 63680.0
Main | [Debug] 63690.0
Main | [Debug] 63700.0
Main | [Debug] 63710.0
Main | [Debug] 63720.0
Main | [Debug] 63730.0
Main | [Debug] 63740.0
Main | [Debug] 63750.0
Main | [Debug] 63760.0
Main | [Debug] 63770.0
Main | [Debug] 63780.0
Main | [Debug] 63790.0
Main | [Debug] 63800.0
Main | [Debug] 63810.0
Main | [Debug] 63820.0
Main | [Debug] 63830.0
Main | [Debug] 63840.0
Main | [Debug] 63850.0
Main | [Debug] 63860.0
Main | [Debug] 63870.0
Main | [Debug] 63880.0
Main | [Debug] 63890.0
Main | [Debug] 63900.0
Main | [Debug] 63910.0
Main | [Debug] 63920.0
Main | [Debug] 63930.0
Main | [Debug] 63940.0
Main | [Debug] 63950.0
Main | [Debug] 63960.0
Main | [Debug] 63970.0
Main | [Debug] 63980.0
Main | [Debug] 63990.0
Main | [Debug] 64000.0
Main | [Debug] 64010.0
Main | [Debug] 64020.0
Main | [Debug] 64030.0
Main | [Debug] 64040.0
Main | [Debug] 64050.0
Main | [Debug] 64060.0
Main | [Debug] 64070.0
Main | [Debug] 64080.0
Main | [Debug] 64090.0
Main | [Debug] 64100.0
Main | [Debug] 64110.0
Main | [Debug] 64120.0
Main | [Debug] 64130.0
Main | [Debug] 64140.0
Main | [Debug] 64150.0
Main | [Debug] 64160.0
Main | [Debug] 64170.0
Main | [Debug] 64180.0
Main | [Debug] 64190.0
Main | [Debug] 64200.0
Main | [Debug] 64210.0
Main | [Debug] 64220.0
Main | [Debug] 64230.0
Main | [Debug] 64240.0
Main | [Debug] 64250.0
Main | [Debug] 64260.0
Main | [Debug] 64270.0
Main | [Debug] 64280.0
Main | [Debug] 64290.0
Main | [Debug] 64300.0
Main | [Debug] 64310.0
Main | [Debug] 64320.0
Main | [Debug] 64330.0
Main | [Debug] 64340.0
Main | [Debug] 64350.0
Main | [Debug] 64360.0
Main | [Debug] 64370.0
Main | [Debug] 64380.0
Main | [Debug] 64390.0
Main | [Debug] 64400.0
Main | [Debug] 64410.0
Main | [Debug] 64420.0
Main | [Debug] 64430.0
Main | [Debug] 64440.0
Main | [Debug] 64450.0
Main | [Debug] 64460.0
Main | [Debug] 64470.0
Main | [Debug] 64480.0
Main | [Debug] 64490.0
Main | [Debug] 64500.0
Main | [Debug] 64510.0
Main | [Debug] 64520.0
Main | [Debug] 64530.0
Main | [Debug] 64540.0
Main | [Debug] 64550.0
Main | [Debug] 64560.0
Main | [Debug] 64570.0
Main | [Debug] 64580.0
Main | [Debug] 64590.0
Main | [Debug] 64600.0
Main | [Debug] 64610.0
Main | [Debug] 64620.0
Main | [Debug] 64630.0
Main | [Debug] 64640.0
Main | [Debug] 64650.0
Main | [Debug] 64660.0
Main | [Debug] 64670.0
Main | [Debug] 64680.0
Main | [Debug] 64690.0
Main | [Debug] 64700.0
Main | [Debug] 64710.0
Main | [Debug] 64720.0
Main | [Debug] 64730.0
Main | [Debug] 64740.0
Main | [Debug] 64750.0
Main | [Debug] 64760.0
Main | [Debug] 64770.0
Main | [Debug] 64780.0
Main | [Debug] 64790.0
Main | [Debug] Hit solution waypoint at t=64800.000000
Main | [Debug] Time to next solution waypoint: 21600.000000
Main | [Debug] Hit problem waypoint at t=64800.000000
Main | [Debug] 64800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 21600.000000
Main | [Debug] Time to next solution waypoint: 21600.000000
Main | [Debug] t_waypoints time left: 21600.000000
Main | [Debug] solution time left: 21600.000000
Main | [Debug] 64810.0
Main | [Debug] 64820.0
Main | [Debug] 64830.0
Main | [Debug] 64840.0
Main | [Debug] 64850.0
Main | [Debug] 64860.0
Main | [Debug] 64870.0
Main | [Debug] 64880.0
Main | [Debug] 64890.0
Main | [Debug] 64900.0
Main | [Debug] 64910.0
Main | [Debug] 64920.0
Main | [Debug] 64930.0
Main | [Debug] 64940.0
Main | [Debug] 64950.0
Main | [Debug] 64960.0
Main | [Debug] 64970.0
Main | [Debug] 64980.0
Main | [Debug] 64990.0
Main | [Debug] 65000.0
Main | [Debug] 65010.0
Main | [Debug] 65020.0
Main | [Debug] 65030.0
Main | [Debug] 65040.0
Main | [Debug] 65050.0
Main | [Debug] 65060.0
Main | [Debug] 65070.0
Main | [Debug] 65080.0
Main | [Debug] 65090.0
Main | [Debug] 65100.0
Main | [Debug] 65110.0
Main | [Debug] 65120.0
Main | [Debug] 65130.0
Main | [Debug] 65140.0
Main | [Debug] 65150.0
Main | [Debug] 65160.0
Main | [Debug] 65170.0
Main | [Debug] 65180.0
Main | [Debug] 65190.0
Main | [Debug] 65200.0
Main | [Debug] 65210.0
Main | [Debug] 65220.0
Main | [Debug] 65230.0
Main | [Debug] 65240.0
Main | [Debug] 65250.0
Main | [Debug] 65260.0
Main | [Debug] 65270.0
Main | [Debug] 65280.0
Main | [Debug] 65290.0
Main | [Debug] 65300.0
Main | [Debug] 65310.0
Main | [Debug] 65320.0
Main | [Debug] 65330.0
Main | [Debug] 65340.0
Main | [Debug] 65350.0
Main | [Debug] 65360.0
Main | [Debug] 65370.0
Main | [Debug] 65380.0
Main | [Debug] 65390.0
Main | [Debug] 65400.0
Main | [Debug] 65410.0
Main | [Debug] 65420.0
Main | [Debug] 65430.0
Main | [Debug] 65440.0
Main | [Debug] 65450.0
Main | [Debug] 65460.0
Main | [Debug] 65470.0
Main | [Debug] 65480.0
Main | [Debug] 65490.0
Main | [Debug] 65500.0
Main | [Debug] 65510.0
Main | [Debug] 65520.0
Main | [Debug] 65530.0
Main | [Debug] 65540.0
Main | [Debug] 65550.0
Main | [Debug] 65560.0
Main | [Debug] 65570.0
Main | [Debug] 65580.0
Main | [Debug] 65590.0
Main | [Debug] 65600.0
Main | [Debug] 65610.0
Main | [Debug] 65620.0
Main | [Debug] 65630.0
Main | [Debug] 65640.0
Main | [Debug] 65650.0
Main | [Debug] 65660.0
Main | [Debug] 65670.0
Main | [Debug] 65680.0
Main | [Debug] 65690.0
Main | [Debug] 65700.0
Main | [Debug] 65710.0
Main | [Debug] 65720.0
Main | [Debug] 65730.0
Main | [Debug] 65740.0
Main | [Debug] 65750.0
Main | [Debug] 65760.0
Main | [Debug] 65770.0
Main | [Debug] 65780.0
Main | [Debug] 65790.0
Main | [Debug] 65800.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 20599.000000
Main | [Debug] Time to next solution waypoint: 20599.000000
Main | [Debug] t_waypoints time left: 20599.000000
Main | [Debug] solution time left: 20599.000000
Main | [Debug] 65810.0
Main | [Debug] 65820.0
Main | [Debug] 65830.0
Main | [Debug] 65840.0
Main | [Debug] 65850.0
Main | [Debug] 65860.0
Main | [Debug] 65870.0
Main | [Debug] 65880.0
Main | [Debug] 65890.0
Main | [Debug] 65900.0
Main | [Debug] 65910.0
Main | [Debug] 65920.0
Main | [Debug] 65930.0
Main | [Debug] 65940.0
Main | [Debug] 65950.0
Main | [Debug] 65960.0
Main | [Debug] 65970.0
Main | [Debug] 65980.0
Main | [Debug] 65990.0
Main | [Debug] 66000.0
Main | [Debug] 66010.0
Main | [Debug] 66020.0
Main | [Debug] 66030.0
Main | [Debug] 66040.0
Main | [Debug] 66050.0
Main | [Debug] 66060.0
Main | [Debug] 66070.0
Main | [Debug] 66080.0
Main | [Debug] 66090.0
Main | [Debug] 66100.0
Main | [Debug] 66110.0
Main | [Debug] 66120.0
Main | [Debug] 66130.0
Main | [Debug] 66140.0
Main | [Debug] 66150.0
Main | [Debug] 66160.0
Main | [Debug] 66170.0
Main | [Debug] 66180.0
Main | [Debug] 66190.0
Main | [Debug] 66200.0
Main | [Debug] 66210.0
Main | [Debug] 66220.0
Main | [Debug] 66230.0
Main | [Debug] 66240.0
Main | [Debug] 66250.0
Main | [Debug] 66260.0
Main | [Debug] 66270.0
Main | [Debug] 66280.0
Main | [Debug] 66290.0
Main | [Debug] 66300.0
Main | [Debug] 66310.0
Main | [Debug] 66320.0
Main | [Debug] 66330.0
Main | [Debug] 66340.0
Main | [Debug] 66350.0
Main | [Debug] 66360.0
Main | [Debug] 66370.0
Main | [Debug] 66380.0
Main | [Debug] 66390.0
Main | [Debug] 66400.0
Main | [Debug] 66410.0
Main | [Debug] 66420.0
Main | [Debug] 66430.0
Main | [Debug] 66440.0
Main | [Debug] 66450.0
Main | [Debug] 66460.0
Main | [Debug] 66470.0
Main | [Debug] 66480.0
Main | [Debug] 66490.0
Main | [Debug] 66500.0
Main | [Debug] 66510.0
Main | [Debug] 66520.0
Main | [Debug] 66530.0
Main | [Debug] 66540.0
Main | [Debug] 66550.0
Main | [Debug] 66560.0
Main | [Debug] 66570.0
Main | [Debug] 66580.0
Main | [Debug] 66590.0
Main | [Debug] 66600.0
Main | [Debug] 66610.0
Main | [Debug] 66620.0
Main | [Debug] 66630.0
Main | [Debug] 66640.0
Main | [Debug] 66650.0
Main | [Debug] 66660.0
Main | [Debug] 66670.0
Main | [Debug] 66680.0
Main | [Debug] 66690.0
Main | [Debug] 66700.0
Main | [Debug] 66710.0
Main | [Debug] 66720.0
Main | [Debug] 66730.0
Main | [Debug] 66740.0
Main | [Debug] 66750.0
